file;line;hex;nearest_target_class;nearest_target_distance;context
src/styles.css;3;#0D1210;Schnittmenge;56.62;":root { --bg: #0d1210; --panel: #151d19; --panel-2: #1d2822; --text: #ecf4ef; --muted: #a9bbb"
src/styles.css;4;#151D19;Schnittmenge;45.06;":root { --bg: #0d1210; --panel: #151d19; --panel-2: #1d2822; --text: #ecf4ef; --muted: #a9bbb2; --line: rgba(23"
src/styles.css;5;#1D2822;Schnittmenge;37.23;":root { --bg: #0d1210; --panel: #151d19; --panel-2: #1d2822; --text: #ecf4ef; --muted: #a9bbb2; --line: rgba(236, 244, 239, 0.16);"
src/styles.css;6;#ECF4EF;Dauerkultur / Sondernutzung;198.73;":root { --bg: #0d1210; --panel: #151d19; --panel-2: #1d2822; --text: #ecf4ef; --muted: #a9bbb2; --line: rgba(236, 244, 239, 0.16); --accent: #b6d37c;"
src/styles.css;7;#A9BBB2;Dauerkultur / Sondernutzung;103.2;"0d1210; --panel: #151d19; --panel-2: #1d2822; --text: #ecf4ef; --muted: #a9bbb2; --line: rgba(236, 244, 239, 0.16); --accent: #b6d37c; --accent-2: #79b7a"
src/styles.css;9;#B6D37C;Ackerland;119.21;": #ecf4ef; --muted: #a9bbb2; --line: rgba(236, 244, 239, 0.16); --accent: #b6d37c; --accent-2: #79b7a8; --warn: #e2bf77; --danger: #d98971; --shadow: 0 2"
src/styles.css;10;#79B7A8;Moor-/Feuchtbodenkontext;70.63;"a9bbb2; --line: rgba(236, 244, 239, 0.16); --accent: #b6d37c; --accent-2: #79b7a8; --warn: #e2bf77; --danger: #d98971; --shadow: 0 20px 80px rgba(0,0,0,.35"
src/styles.css;11;#E2BF77;Ackerland;102.11;"gba(236, 244, 239, 0.16); --accent: #b6d37c; --accent-2: #79b7a8; --warn: #e2bf77; --danger: #d98971; --shadow: 0 20px 80px rgba(0,0,0,.35); font-family: I"
src/styles.css;12;#D98971;Ackerland;59.61;"16); --accent: #b6d37c; --accent-2: #79b7a8; --warn: #e2bf77; --danger: #d98971; --shadow: 0 20px 80px rgba(0,0,0,.35); font-family: Inter, ui-sans-serif,"
src/styles.css;204;#172015;Schnittmenge;46.68;"pointer; } button.active, button:hover { background: var(--accent); color: #172015; } .evidence-map { position: relative; min-height: 31rem; overflow: hidd"
src/styles.css;215;#101713;Schnittmenge;51.62;"dial-gradient(circle at 50% 50%, rgba(121,183,168,.12), transparent 30rem), #101713; background-size: 10% 20%, 10% 20%, auto, auto; } .evidence-map::before {"
src/styles.css;350;#182016;Schnittmenge;46.4;"91,119,.82); } .fit-bubble.risk-low { background: rgba(182,211,124,.82); color: #182016; } .data-list { display: flex; flex-wrap: wrap; gap: .8rem; } .data-lis"
src/styles.css;852;#ECFFB0;Ackerland;187.52;"tspot-country.link-active { fill: rgba(208,236,142,.92) !important; stroke: #ecffb0 !important; stroke-width: 2.2 !important; opacity: 1 !important; filter:"
src/styles.css;867;#ECFFB0;Ackerland;187.52;".link-active strong, .hotspot-row.link-active .hotspot-row-head span { color: #ecffb0 !important; } .hotspot-country.link-active { fill: #ecffb0 !important; str"
src/styles.css;871;#ECFFB0;Ackerland;187.52;"d span { color: #ecffb0 !important; } .hotspot-country.link-active { fill: #ecffb0 !important; stroke: #ffffff !important; stroke-width: 2.8 !important; opa"
src/styles.css;872;#FFFFFF;Dauerkultur / Sondernutzung;223.29;"ortant; } .hotspot-country.link-active { fill: #ecffb0 !important; stroke: #ffffff !important; stroke-width: 2.8 !important; opacity: 1 !important; filter:"
src/styles.css;879;#ECFFB0;Ackerland;187.52;"drop-shadow(0 0 9px rgba(236,255,176,.75)); } .hotspot-active-marker { fill: #ecffb0; stroke: #0b1411; stroke-width: 2; pointer-events: none; filter: drop-s"
src/styles.css;880;#0B1411;Schnittmenge;54.21;"rgba(236,255,176,.75)); } .hotspot-active-marker { fill: #ecffb0; stroke: #0b1411; stroke-width: 2; pointer-events: none; filter: drop-shadow(0 0 8px rgba("
src/styles.css;888;#ECFFB0;Ackerland;187.52;"rgba(236,255,176,.8)); } .hotspot-active-marker-ring { fill: none; stroke: #ecffb0; stroke-width: 2; opacity: .72; pointer-events: none; } .hotspot-active-"
src/styles.css;895;#ECFFB0;Ackerland;187.52;": 2; opacity: .72; pointer-events: none; } .hotspot-active-label { fill: #ecffb0; font-size: 14px; font-weight: 800; paint-order: stroke; stroke: #0b141"
src/styles.css;899;#0B1411;Schnittmenge;54.21;"ecffb0; font-size: 14px; font-weight: 800; paint-order: stroke; stroke: #0b1411; stroke-width: 4px; stroke-linejoin: round; pointer-events: none; } .hot"
src/styles.css;2040;#4B7860;Grünland;37.59;"border-radius: 999px; display: inline-block; } .legend-peat { background: #4B7860; } .legend-mosaic { background: #A5A877; } .legend-risk { background: #CF6546;"
src/styles.css;2041;#A5A877;Grünland;86.89;"ne-block; } .legend-peat { background: #4B7860; } .legend-mosaic { background: #A5A877; } .legend-risk { background: #CF6546; } .legend-density { background: #BE7A52;"
src/styles.css;2042;#CF6546;Ackerland;13.93;": #4B7860; } .legend-mosaic { background: #A5A877; } .legend-risk { background: #CF6546; } .legend-density { background: #BE7A52; } .legend-border { background: tran"
src/styles.css;2043;#BE7A52;Ackerland;24.21;"#A5A877; } .legend-risk { background: #CF6546; } .legend-density { background: #BE7A52; } .legend-border { background: transparent; border: 1px solid rgba(216, 21"
src/styles.css;2487;#2F6B4F;Grünland;60.21;".layer-germany-admin { opacity: .86; } .legend-thuenen-extent { background: #2F6B4F; } .legend-thuenen-hh { background: #6E4B78; } .legend-thuenen-mf { background:"
src/styles.css;2488;#6E4B78;Dauerkultur / Sondernutzung;50.69;"legend-thuenen-extent { background: #2F6B4F; } .legend-thuenen-hh { background: #6E4B78; } .legend-thuenen-mf { background: #8E7A4D; } .legend-thuenen-nh { background:"
src/styles.css;2489;#8E7A4D;Grünland;51.57;"} .legend-thuenen-hh { background: #6E4B78; } .legend-thuenen-mf { background: #8E7A4D; } .legend-thuenen-nh { background: #2F6B4F; } .legend-thuenen-tief-hh { backgr"
src/styles.css;2490;#2F6B4F;Grünland;60.21;"} .legend-thuenen-mf { background: #8E7A4D; } .legend-thuenen-nh { background: #2F6B4F; } .legend-thuenen-tief-hh { background: #8A5A63; } .legend-thuenen-tief-nh { b"
src/styles.css;2491;#8A5A63;Dauerkultur / Sondernutzung;59.03;"egend-thuenen-nh { background: #2F6B4F; } .legend-thuenen-tief-hh { background: #8A5A63; } .legend-thuenen-tief-nh { background: #1F7A5C; } .legend-thuenen-flach-hh {"
src/styles.css;2492;#1F7A5C;Grünland;69.72;"-thuenen-tief-hh { background: #8A5A63; } .legend-thuenen-tief-nh { background: #1F7A5C; } .legend-thuenen-flach-hh { background: #9B7F8D; } .legend-thuenen-flach-nh {"
src/styles.css;2493;#9B7F8D;Dauerkultur / Sondernutzung;43.39;"thuenen-tief-nh { background: #1F7A5C; } .legend-thuenen-flach-hh { background: #9B7F8D; } .legend-thuenen-flach-nh { background: #6F9A78; } .legend-thuenen-maechtig-h"
src/styles.css;2494;#6F9A78;Grünland;49.93;"huenen-flach-hh { background: #9B7F8D; } .legend-thuenen-flach-nh { background: #6F9A78; } .legend-thuenen-maechtig-hh { background: #B08B6C; } .legend-thuenen-maechti"
src/styles.css;2495;#B08B6C;Ackerland;58.27;"nen-flach-nh { background: #6F9A78; } .legend-thuenen-maechtig-hh { background: #B08B6C; } .legend-thuenen-maechtig-nh { background: #B7A15A; } /* B51 hard central ma"
src/styles.css;2496;#B7A15A;Ackerland;59.88;"-maechtig-hh { background: #B08B6C; } .legend-thuenen-maechtig-nh { background: #B7A15A; } /* B51 hard central map layer fallback. JS controller is authoritative. */"
src/styles.css;2527;#2F6B4F;Grünland;60.21;"legend-thuenen-extent, [data-map-legend] .legend-thuenen-extent { background: #2F6B4F !important; background-color: #2F6B4F !important; } .central-map-legend .leg"
src/styles.css;2528;#2F6B4F;Grünland;60.21;".legend-thuenen-extent { background: #2F6B4F !important; background-color: #2F6B4F !important; } .central-map-legend .legend-thuenen-hh, .central-stage-legend .l"
src/styles.css;2536;#6E4B78;Dauerkultur / Sondernutzung;50.69;"egend] .legend-thuenen-hh, [data-map-legend] .legend-thuenen-hh { background: #6E4B78 !important; background-color: #6E4B78 !important; } .central-map-legend .leg"
src/styles.css;2537;#6E4B78;Dauerkultur / Sondernutzung;50.69;"end] .legend-thuenen-hh { background: #6E4B78 !important; background-color: #6E4B78 !important; } .central-map-legend .legend-thuenen-mf, .central-stage-legend .l"
src/styles.css;2545;#8E7A4D;Grünland;51.57;"egend] .legend-thuenen-mf, [data-map-legend] .legend-thuenen-mf { background: #8E7A4D !important; background-color: #8E7A4D !important; } .central-map-legend .leg"
src/styles.css;2546;#8E7A4D;Grünland;51.57;"end] .legend-thuenen-mf { background: #8E7A4D !important; background-color: #8E7A4D !important; } .central-map-legend .legend-thuenen-nh, .central-stage-legend .l"
src/styles.css;2554;#2F6B4F;Grünland;60.21;"egend] .legend-thuenen-nh, [data-map-legend] .legend-thuenen-nh { background: #2F6B4F !important; background-color: #2F6B4F !important; } .central-map-legend .leg"
src/styles.css;2555;#2F6B4F;Grünland;60.21;"end] .legend-thuenen-nh { background: #2F6B4F !important; background-color: #2F6B4F !important; } .central-map-legend .legend-thuenen-tief-hh, .central-stage-lege"
src/styles.css;2563;#8A5A63;Dauerkultur / Sondernutzung;59.03;"gend-thuenen-tief-hh, [data-map-legend] .legend-thuenen-tief-hh { background: #8A5A63 !important; background-color: #8A5A63 !important; } .central-map-legend .leg"
src/styles.css;2564;#8A5A63;Dauerkultur / Sondernutzung;59.03;".legend-thuenen-tief-hh { background: #8A5A63 !important; background-color: #8A5A63 !important; } .central-map-legend .legend-thuenen-tief-nh, .central-stage-lege"
src/styles.css;2572;#1F7A5C;Grünland;69.72;"gend-thuenen-tief-nh, [data-map-legend] .legend-thuenen-tief-nh { background: #1F7A5C !important; background-color: #1F7A5C !important; } .central-map-legend .leg"
src/styles.css;2573;#1F7A5C;Grünland;69.72;".legend-thuenen-tief-nh { background: #1F7A5C !important; background-color: #1F7A5C !important; } .central-map-legend .legend-thuenen-flach-hh, .central-stage-leg"
src/styles.css;2581;#9B7F8D;Dauerkultur / Sondernutzung;43.39;"nd-thuenen-flach-hh, [data-map-legend] .legend-thuenen-flach-hh { background: #9B7F8D !important; background-color: #9B7F8D !important; } .central-map-legend .leg"
src/styles.css;2582;#9B7F8D;Dauerkultur / Sondernutzung;43.39;"legend-thuenen-flach-hh { background: #9B7F8D !important; background-color: #9B7F8D !important; } .central-map-legend .legend-thuenen-flach-nh, .central-stage-leg"
src/styles.css;2590;#6F9A78;Grünland;49.93;"nd-thuenen-flach-nh, [data-map-legend] .legend-thuenen-flach-nh { background: #6F9A78 !important; background-color: #6F9A78 !important; } .central-map-legend .leg"
src/styles.css;2591;#6F9A78;Grünland;49.93;"legend-thuenen-flach-nh { background: #6F9A78 !important; background-color: #6F9A78 !important; } .central-map-legend .legend-thuenen-maechtig-hh, .central-stage-"
src/styles.css;2599;#B08B6C;Ackerland;58.27;"enen-maechtig-hh, [data-map-legend] .legend-thuenen-maechtig-hh { background: #B08B6C !important; background-color: #B08B6C !important; } .central-map-legend .leg"
src/styles.css;2600;#B08B6C;Ackerland;58.27;"end-thuenen-maechtig-hh { background: #B08B6C !important; background-color: #B08B6C !important; } .central-map-legend .legend-thuenen-maechtig-nh, .central-stage-"
src/styles.css;2608;#B7A15A;Ackerland;59.88;"enen-maechtig-nh, [data-map-legend] .legend-thuenen-maechtig-nh { background: #B7A15A !important; background-color: #B7A15A !important; } /* B55 robust original l"
src/styles.css;2609;#B7A15A;Ackerland;59.88;"end-thuenen-maechtig-nh { background: #B7A15A !important; background-color: #B7A15A !important; } /* B55 robust original legend layout for inline Thuenen swatches"
src/styles.css;2838;#F5EFE6;Dauerkultur / Sondernutzung;195.98;"15, 137, 0.34); } /* B79 German presentation version */ :root { --b79-paper: #F5EFE6; --b79-paper-soft: #FFFCF7; --b79-ink: #221D18; --b79-lead: #3B3129; --"
src/styles.css;2839;#FFFCF7;Dauerkultur / Sondernutzung;217.69;"man presentation version */ :root { --b79-paper: #F5EFE6; --b79-paper-soft: #FFFCF7; --b79-ink: #221D18; --b79-lead: #3B3129; --b79-muted: #776A5D; --b79-l"
src/styles.css;2840;#221D18;Schnittmenge;51.96;"on */ :root { --b79-paper: #F5EFE6; --b79-paper-soft: #FFFCF7; --b79-ink: #221D18; --b79-lead: #3B3129; --b79-muted: #776A5D; --b79-line: #DED4C7; --b79-"
src/styles.css;2841;#3B3129;Schnittmenge;57.39;"aper: #F5EFE6; --b79-paper-soft: #FFFCF7; --b79-ink: #221D18; --b79-lead: #3B3129; --b79-muted: #776A5D; --b79-line: #DED4C7; --b79-accent: #1F4E5F; --b7"
src/styles.css;2842;#776A5D;Grünland;48.02;"aper-soft: #FFFCF7; --b79-ink: #221D18; --b79-lead: #3B3129; --b79-muted: #776A5D; --b79-line: #DED4C7; --b79-accent: #1F4E5F; --b79-ocker: #C8901A; --b7"
src/styles.css;2843;#DED4C7;Dauerkultur / Sondernutzung;152.61;"-b79-ink: #221D18; --b79-lead: #3B3129; --b79-muted: #776A5D; --b79-line: #DED4C7; --b79-accent: #1F4E5F; --b79-ocker: #C8901A; --b79-salbei: #7A8B74; --"
src/styles.css;2844;#1F4E5F;Schnittmenge;52.64;"9-lead: #3B3129; --b79-muted: #776A5D; --b79-line: #DED4C7; --b79-accent: #1F4E5F; --b79-ocker: #C8901A; --b79-salbei: #7A8B74; --b79-rost: #A65041; } htm"
src/styles.css;2845;#C8901A;Ackerland;50.26;"-muted: #776A5D; --b79-line: #DED4C7; --b79-accent: #1F4E5F; --b79-ocker: #C8901A; --b79-salbei: #7A8B74; --b79-rost: #A65041; } html, body { background:"
src/styles.css;2846;#7A8B74;Grünland;50.09;"line: #DED4C7; --b79-accent: #1F4E5F; --b79-ocker: #C8901A; --b79-salbei: #7A8B74; --b79-rost: #A65041; } html, body { background: radial-gradient(circl"
src/styles.css;2847;#A65041;Ackerland;44.64;"accent: #1F4E5F; --b79-ocker: #C8901A; --b79-salbei: #7A8B74; --b79-rost: #A65041; } html, body { background: radial-gradient(circle at 15% 4%, rgba(200,"
src/styles.css;2902;#8A5E11;Ackerland;78.06;"clamp(72px, 9vw, 128px); } .hero .kicker, .section-kicker, .kicker { color: #8A5E11 !important; letter-spacing: 0.13em; text-transform: uppercase; font-weigh"
src/styles.css;3150;#221D18;Schnittmenge;51.96;"al-map-step h3, #centralGlobalMapStory article[data-global-state] h3 { color: #221D18 !important; line-height: 1.15; letter-spacing: -0.018em; } #centralGlobalM"
src/styles.css;3157;#5F554B;Grünland;58.01;"tral-map-step p, #centralGlobalMapStory article[data-global-state] p { color: #5F554B !important; line-height: 1.45; } /* Map stage: retain the dark PNG maps but"
src/styles.css;3176;#776A5D;Grünland;48.02;"ntralGlobalMapStory .source-line, #centralGlobalMapStory .map-source { color: #776A5D !important; font-size: 0.76rem !important; letter-spacing: 0.01em; } /* Se"
src/styles.css;3245;#9BAE56;Grünland;68.59;"yebrow { display: block !important; margin: 0 0 18px 0 !important; color: #9BAE56 !important; letter-spacing: 0.14em !important; text-transform: uppercase !i"
src/styles.css;3256;#221D18;Schnittmenge;51.96;"rtant; max-width: 900px !important; margin: 0 0 22px 0 !important; color: #221D18 !important; font-size: clamp(3rem, 6.4vw, 5.4rem) !important; line-height:"
src/styles.css;3268;#3B3129;Schnittmenge;57.39;"rtant; max-width: 780px !important; margin: 0 0 34px 0 !important; color: #3B3129 !important; font-size: clamp(1.18rem, 1.8vw, 1.55rem) !important; line-heig"
src/styles.css;3314;#221D18;Schnittmenge;51.96;"tant; font-size: 0.98rem !important; line-height: 1.15 !important; color: #221D18 !important; } #problem .b79-claim-grid p { margin: 0 !important; font-size"
src/styles.css;3321;#5F554B;Grünland;58.01;"tant; font-size: 0.96rem !important; line-height: 1.36 !important; color: #5F554B !important; } /* Central map steps and other cards: no overflow outside their"
src/styles.css;3395;#F5EFE6;Dauerkultur / Sondernutzung;195.98;"tant; gap: 22px !important; background: color-mix(in srgb, var(--b79-paper, #F5EFE6) 92%, white) !important; border-bottom: 1px solid var(--b79-line, #DED4C7) !i"
src/styles.css;3396;#DED4C7;Dauerkultur / Sondernutzung;152.61;"er, #F5EFE6) 92%, white) !important; border-bottom: 1px solid var(--b79-line, #DED4C7) !important; box-shadow: none !important; overflow: visible !important; }"
src/styles.css;3419;#221D18;Schnittmenge;51.96;"-items: center !important; flex: 0 0 auto !important; color: var(--b79-ink, #221D18) !important; font-weight: 760 !important; letter-spacing: -0.02em !importan"
src/styles.css;3434;#776A5D;Grünland;48.02;"vw, 24px) !important; margin-left: auto !important; color: var(--b79-muted, #776A5D) !important; font-size: 0.92rem !important; line-height: 1 !important; } h"
src/styles.css;3441;#776A5D;Grünland;48.02;"header.site-header nav a, .b82-compact-header nav a { color: var(--b79-muted, #776A5D) !important; white-space: nowrap !important; } header.site-header nav a:hove"
src/styles.css;3447;#1F4E5F;Schnittmenge;52.64;"eader nav a:hover, .b82-compact-header nav a:hover { color: var(--b79-accent, #1F4E5F) !important; } /* The actual hero is the only place where the title/lead shoul"
src/styles.css;3555;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"global-state][style] { background: rgba(9, 18, 15, 0.84) !important; color: #F5F0E7 !important; border: 1px solid rgba(245, 240, 231, 0.14) !important; box-sha"
src/styles.css;3565;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"al-map-step h3, #centralGlobalMapStory article[data-global-state] h3 { color: #F5F0E7 !important; text-shadow: none !important; } #centralGlobalMapStory .central-"
src/styles.css;3579;#55A3B5;Moor-/Feuchtbodenkontext;39.62;"mber, #centralGlobalMapStory article[data-global-state] .step-number { color: #55A3B5 !important; } /* Remove any old light/grey pseudo panel artefacts. */ #central"
src/styles.css;3637;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"[data-global-state] { background: rgba(9, 18, 15, 0.86) !important; color: #F5F0E7 !important; border: 1px solid rgba(245, 240, 231, 0.14) !important; box-sha"
src/styles.css;3667;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"data-global-state] h2, #centralGlobalMapStory [data-global-state] h3 { color: #F5F0E7 !important; } #centralGlobalMapStory article p, #centralGlobalMapStory .centra"
src/styles.css;3680;#55A3B5;Moor-/Feuchtbodenkontext;39.62;"pStory [data-global-state] span, #centralGlobalMapStory .step-number { color: #55A3B5 !important; } /* Remove pale overlay artefacts from all step cards. */ #centra"
src/styles.css;3751;#07120F;Schnittmenge;56.67;"top: clamp(74px, 9vh, 116px) !important; z-index: 1 !important; background: #07120F !important; border: 1px solid rgba(245, 240, 231, 0.14) !important; border-"
src/styles.css;3778;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"z-index: 5 !important; background: rgba(9, 18, 15, 0.88) !important; color: #F5F0E7 !important; border: 1px solid rgba(245, 240, 231, 0.16) !important; box-sha"
src/styles.css;3789;#776A5D;Grünland;48.02;"ory-read-note { background: transparent !important; color: var(--b79-muted, #776A5D) !important; border: 0 !important; box-shadow: none !important; } /* Keep"
src/styles.css;3796;#221D18;Schnittmenge;51.96;"light. */ #centralGlobalMapStory .section-heading h2 { color: var(--b79-ink, #221D18) !important; } /* If the story uses a scroll column plus a sticky visual, forc"
src/styles.css;3864;#07120F;Schnittmenge;56.67;"l-map-shell, [data-b87-central-story=""true""] .central-map-shell { background: #07120F !important; border: 1px solid rgba(245, 240, 231, 0.16) !important; border-"
src/styles.css;3875;#07120F;Schnittmenge;56.67;"stack, [data-b87-central-story=""true""] .central-map-layer-stack { background: #07120F !important; } #centralGlobalMapStory .central-map-layer, .central-map-story .c"
src/styles.css;3892;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"[data-global-state] { background: rgba(9, 18, 15, 0.88) !important; color: #F5F0E7 !important; border: 1px solid rgba(245, 240, 231, 0.16) !important; box-sha"
src/styles.css;3905;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"al-state] h3, [data-b87-central-story=""true""] [data-global-state] h3 { color: #F5F0E7 !important; } #centralGlobalMapStory .central-map-step p, .central-map-story ."
src/styles.css;3923;#55A3B5;Moor-/Feuchtbodenkontext;39.62;"tate] span, [data-b87-central-story=""true""] [data-global-state] span { color: #55A3B5 !important; } /* Undo pale pseudo panels. */ #centralGlobalMapStory .central-m"
src/styles.css;3955;#221D18;Schnittmenge;51.96;"section-heading { background: transparent !important; color: var(--b79-ink, #221D18) !important; border: 0 !important; box-shadow: none !important; } /* Mobil"
src/styles.css;4012;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"2vw, 26px) !important; background: rgba(9, 18, 15, 0.88) !important; color: #F5F0E7 !important; border: 1px solid rgba(245, 240, 231, 0.16) !important; border-"
src/styles.css;4026;#55A3B5;Moor-/Feuchtbodenkontext;39.62;"tory=""true""] .b88-step-card span { display: inline-block !important; color: #55A3B5 !important; font-weight: 800 !important; letter-spacing: 0.08em !important;"
src/styles.css;4035;#F5F0E7;Dauerkultur / Sondernutzung;197.11;".b88-step-card h3, [data-b87-central-story=""true""] .b88-step-card h3 { color: #F5F0E7 !important; margin: 0 0 0.65rem !important; line-height: 1.1 !important; }"
src/styles.css;4149;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"de: normal !important; background: rgba(9, 18, 15, 0.90) !important; color: #F5F0E7 !important; border: 1px solid rgba(245, 240, 231, 0.17) !important; box-sha"
src/styles.css;4184;#F5F0E7;Dauerkultur / Sondernutzung;197.11;"de: normal !important; background: rgba(9, 18, 15, 0.90) !important; color: #F5F0E7 !important; border-color: rgba(245, 240, 231, 0.17) !important; } /* Text sh"
src/styles.css;4200;#F5F0E7;Dauerkultur / Sondernutzung;197.11;".b88-step-card h3, [data-b87-central-story=""true""] .b88-step-card h3 { color: #F5F0E7 !important; } #centralGlobalMapStory .b88-step-card p, .central-map-story .b88"
src/styles.css;4212;#55A3B5;Moor-/Feuchtbodenkontext;39.62;"-step-card span, [data-b87-central-story=""true""] .b88-step-card span { color: #55A3B5 !important; } /* If legacy CSS uses aria-current or data-active attributes, ne"
src/styles.css;4257;#1D241F;Schnittmenge;41.02;"rgin: 0; padding: clamp(4.5rem, 8vw, 8rem) 0 clamp(5rem, 9vw, 9rem); color: #1d241f; background: radial-gradient(circle at 12% 8%, rgba(104, 142, 115, 0.14),"
src/styles.css;4261;#F5F0E4;Dauerkultur / Sondernutzung;196.02;"26%, rgba(64, 112, 116, 0.12), transparent 36rem), linear-gradient(180deg, #f5f0e4 0%, #ebe6d9 48%, #f7f2e8 100%); overflow: clip; } .moore-ob-section::before"
src/styles.css;4261;#EBE6D9;Dauerkultur / Sondernutzung;179.18;"4, 112, 116, 0.12), transparent 36rem), linear-gradient(180deg, #f5f0e4 0%, #ebe6d9 48%, #f7f2e8 100%); overflow: clip; } .moore-ob-section::before { content:"
src/styles.css;4261;#F7F2E8;Dauerkultur / Sondernutzung;200.07;"0.12), transparent 36rem), linear-gradient(180deg, #f5f0e4 0%, #ebe6d9 48%, #f7f2e8 100%); overflow: clip; } .moore-ob-section::before { content: """"; positi"
src/styles.css;4299;#1D241F;Schnittmenge;41.02;"35rem, 5.8vw, 6.2rem); line-height: 0.9; letter-spacing: -0.064em; color: #1d241f; } .moore-ob-lead { max-width: 820px; margin: 1.25rem 0 0; font-size: cl"
src/styles.css;4336;#FBF8EF;Dauerkultur / Sondernutzung;209.39;"% 38%, rgba(255, 255, 255, 0.82), transparent 42%), linear-gradient(135deg, #fbf8ef 0%, #ebe7db 100%); border: 1px solid rgba(64, 74, 65, 0.18); box-shadow:"
src/styles.css;4336;#EBE7DB;Dauerkultur / Sondernutzung;180.63;"255, 255, 255, 0.82), transparent 42%), linear-gradient(135deg, #fbf8ef 0%, #ebe7db 100%); border: 1px solid rgba(64, 74, 65, 0.18); box-shadow: 0 2rem 5re"
src/styles.css;4462;#C76E3F;Ackerland;0.0;"dow: 0 0 0 1px rgba(255,255,255,0.32); } .moore-ob-swatch--acker { background: #C76E3F; } .moore-ob-swatch--gruenland { background: #5F8F4A; } .moore-ob-swatch--dauer"
src/styles.css;4463;#5F8F4A;Grünland;0.0;"watch--acker { background: #C76E3F; } .moore-ob-swatch--gruenland { background: #5F8F4A; } .moore-ob-swatch--dauerkultur { background: #8C5A9E; } .moore-ob-swatch--moo"
src/styles.css;4464;#8C5A9E;Dauerkultur / Sondernutzung;0.0;"-gruenland { background: #5F8F4A; } .moore-ob-swatch--dauerkultur { background: #8C5A9E; } .moore-ob-swatch--moor { background: #4E7FA6; } .moore-ob-swatch--intersecti"
src/styles.css;4465;#4E7FA6;Moor-/Feuchtbodenkontext;0.0;"atch--dauerkultur { background: #8C5A9E; } .moore-ob-swatch--moor { background: #4E7FA6; } .moore-ob-swatch--intersection { background: #043B36; } .moore-ob-steps {"
src/styles.css;4466;#043B36;Schnittmenge;0.0;"tch--moor { background: #4E7FA6; } .moore-ob-swatch--intersection { background: #043B36; } .moore-ob-steps { display: grid; gap: clamp(1.25rem, 4vh, 3.2rem); pa"
src/styles.css;4511;#1D241F;Schnittmenge;41.02;"rem, 1.85vw, 1.75rem); line-height: 1.08; letter-spacing: -0.03em; color: #1d241f; } .moore-ob-step p:not(.moore-ob-step-label) { margin: 0.85rem 0 0; line-"
src/styles.css;4710;#1D241F;Schnittmenge;41.02;"0.72) !important; } .moore-ob-step h3, .moore-ob-step.is-active h3 { color: #1d241f !important; } /* B97D_OBERSCHWABEN_STABLE_STEP_OPACITY_END */ /* B97E_OBERSCHW"
src/styles.css;5371;#C76E3F;Ackerland;0.0;"c Oberschwaben palette synchronization */ .moore-ob-swatch--acker { background: #C76E3F !important; } .moore-ob-swatch--gruenland { background: #5F8F4A !important; } ."
src/styles.css;5372;#5F8F4A;Grünland;0.0;"r { background: #C76E3F !important; } .moore-ob-swatch--gruenland { background: #5F8F4A !important; } .moore-ob-swatch--dauerkultur { background: #8C5A9E !important; }"
src/styles.css;5373;#8C5A9E;Dauerkultur / Sondernutzung;0.0;"{ background: #5F8F4A !important; } .moore-ob-swatch--dauerkultur { background: #8C5A9E !important; } .moore-ob-swatch--moor { background: #4E7FA6 !important; } .moore"
src/styles.css;5374;#4E7FA6;Moor-/Feuchtbodenkontext;0.0;"kultur { background: #8C5A9E !important; } .moore-ob-swatch--moor { background: #4E7FA6 !important; } .moore-ob-swatch--intersection { background: #043B36 !important;"
src/styles.css;5375;#043B36;Schnittmenge;0.0;"background: #4E7FA6 !important; } .moore-ob-swatch--intersection { background: #043B36 !important; } .moore-ob-swatch--moor, .moore-ob-swatch--intersection { box-shad"
