order;id;class;kicker;heading;word_count;snippet
1;problem;hero;Moore · Klimaschutz · regionale Planung;Moorbodenschutz braucht räumliche Orientierung;72;Moore · Klimaschutz · regionale Planung Moorbodenschutz braucht räumliche Orientierung Wiedervernässung verändert mehr als Wasserstände. Sie verändert Nutzung, Betriebe, Wertschöpfung und Planung. 01 Kleine Fläche, große
2;story;section is-retired;Kartenfolge;Sechsteilige Kartenstory;3;Kartenfolge Sechsteilige Kartenstory
3;;b131-scope-section;;Fachlicher Demonstrator, keine Eignungskarte;58;Einordnung Fachlicher Demonstrator, keine Eignungskarte Diese Seite ordnet Moorbodenschutz räumlich ein und zeigt typische Zusammenhänge von Boden, Nutzung, Wasser und Wertschöpfung. Sie dient der Orientierung und Diskus
4;transitionLogic;transition-logic-block;Kernargument;Planbar wird Moorbodenschutz erst mit Boden, Nutzung und Wasser;23;Kernargument Planbar wird Moorbodenschutz erst mit Boden, Nutzung und Wasser Moorschutz wird planbar, wenn Boden, Nutzung, Wasserstand, Betriebe und Wertschöpfung zusammen betrachtet werden.
5;b119ClimateMechanism;b119-fachblock;Grundlagen;Der Wasserstand entscheidet, ob Moorboden speichert oder emittiert;95;"Grundlagen Der Wasserstand entscheidet, ob Moorboden speichert oder emittiert Moorböden speichern Kohlenstoff im Torf. Werden sie entwässert, gelangt Sauerstoff in den Torfkörper; Torf wird abgebaut und es entstehen lang"
6;;b136-frame-bridge;Frame-Mismatch;Moorbodenschutz beginnt als Klimathema – und wird vor Ort zur Nutzungsfrage;72;Frame-Mismatch Moorbodenschutz beginnt als Klimathema – und wird vor Ort zur Nutzungsfrage Globale Karten erklären, warum Moore relevant sind. In der Praxis entscheidet sich das Thema dort, wo Wasserstand, Nutzung, Eigen
7;karten;b169-live-sticky-zoom;Kartenfolge;Der Maßstab entscheidet;249;Kartenfolge Der Maßstab entscheidet Globale Karten zeigen, warum Moore relevant sind. Regional wird sichtbar, wo Planung beginnt. Auf kleinen Bildschirmen wird die Kartenfolge als vertikale Sequenz gelesen. Die Aussage b
8;moor-primer;section moore-primer-section moore-primer-bridge;Moore verstehen;Der Wasserstand macht aus Moorboden Speicher oder Quelle;120;"Moore verstehen Der Wasserstand macht aus Moorboden Speicher oder Quelle Ein Moor ist kein gewöhnlicher Boden. Solange Torf nass bleibt, speichert er Kohlenstoff; wird er entwässert, wird er zur dauerhaften Emissionsquel"
9;b79RegionalImplementation;b79-section b79-regional-implementation;Regionale Planung;In Oberschwaben wird Moorbodenschutz konkret;70;Regionale Planung In Oberschwaben wird Moorbodenschutz konkret In Baden-Württemberg wird Moorschutz zur Planungsfrage: Welche Nutzungen sind berührt, welche betrieblichen Fragen entstehen und welche Produkte könnten trag
10;b79Pathways;b79-section b79-pathways;Transformationspfade;Nicht jede Fläche braucht denselben Pfad;60;Transformationspfade Nicht jede Fläche braucht denselben Pfad Entscheidend ist die passende Kombination aus Wasserstand, Nutzung, Betriebsperspektive und Förderung. A Schützen und stabilisieren Naturnahe Moore erhalten, 
11;b79MethodeBoundary;b79-section b79-method-boundary;Methodische Grenze;Die Karten zeigen Prüfbedarf, aber keine Flächeneignung;36;Methodische Grenze Die Karten zeigen Prüfbedarf, aber keine Flächeneignung Die Karten zeigen Bodenkontexte und räumliche Überschneidungen. Sie ersetzen keine Eignungsprüfung, Priorisierung oder betriebliche Betroffenheit
12;b119WhyOberschwaben;b119-fachblock b119-fachblock--compact;Fokusraum;Warum Oberschwaben?;56;Fokusraum Warum Oberschwaben? Oberschwaben ist für Baden-Württemberg ein zentraler Fokusraum, weil sich hier Moor- und Feuchtbodenkontexte, landwirtschaftliche Nutzung und Fragen künftiger Wertschöpfung besonders deutlic
13;oberschwaben-layer-story;moore-ob-section b170-oberschwaben-detail;Regionale Planung;Jetzt kommt die Nutzung dazu;203;Regionale Planung Jetzt kommt die Nutzung dazu Der vorherige Zoom endet beim regionalen Moor-/Feuchtbodenkontext. Die nächste Karte legt die heutige landwirtschaftliche Nutzung darüber und zeigt, wo aus Kulisse eine konk
14;oberschwaben-felt-pilot;b149-felt-pilot b152-felt-integration;Interaktive Vertiefung;Erst die Lage. Dann die Details.;90;Interaktive Vertiefung Erst die Lage. Dann die Details. Die statische Karte ordnet ein. Die interaktive Version vertieft: Sie zeigt dieselbe Schnittmenge als scharfe Vektorkarte mit Landkreisorientierung. Interaktive Ver
15;oberschwaben-key-figures;section moore-ob-keyfigures;Flächenbilanz;Die Schnittmenge zeigt die Größenordnung;126;Flächenbilanz Die Schnittmenge zeigt die Größenordnung Die Verschneidung zeigt, dass die Überschneidung von landwirtschaftlicher Nutzung und Moor-/Feuchtbodenkontext auch in der Bilanz relevant wird. ~19.900 ha landwirts
16;pathways;section moore-pathways-section;Transformationspfade;Aus der Schnittmenge folgt Verhandlung;229;Transformationspfade Aus der Schnittmenge folgt Verhandlung Die Oberschwaben-Karte zeigt nicht, was auf einer einzelnen Fläche getan werden muss. Sie zeigt, wo unterschiedliche Transformationspfade verhandelt werden müss
17;wertschoepfung;section section-dark b130-engpass-climax b130-option-a b162c-scorecard-polish;Schematische Einordnung;Bis zur Ernte ist vieles anschlussfähig. Danach wird es eng.;231;Schematische Einordnung Bis zur Ernte ist vieles anschlussfähig. Danach wird es eng. Die Grafik verdichtet die zentrale Engstelle: Auf dem Feld und bis zur Ernte gibt es erprobte Ansätze. Dahinter entscheiden Logistik, V
18;value-chain-matrix;section moore-value-section;Nutzung und Wertschöpfung;Nutzung entscheidet, welche Wertschöpfung plausibel wird;294;Nutzung und Wertschöpfung Nutzung entscheidet, welche Wertschöpfung plausibel wird Transformationspfade entstehen nicht allein aus dem Bodenkontext. Entscheidend ist, welche heutige Nutzung betroffen ist, welche Wasserst
19;;b139-water-governance;Wasser und Governance;Wasser folgt Einzugsgebieten, nicht Eigentumsgrenzen;104;Wasser und Governance Wasser folgt Einzugsgebieten, nicht Eigentumsgrenzen Wiedervernässung wird nicht allein auf der einzelnen Fläche entschieden. Der Wasserstand verbindet Parzellen, Betriebe, Gräben, Vorfluter und Nac
20;;b137-consequence-kicker;Konsequenz;Der Hebel verschiebt sich von der Fläche zur Kette;91;Konsequenz Der Hebel verschiebt sich von der Fläche zur Kette Wiedervernässung bleibt der ökologische Kern. Für die Praxis reicht die Flächenperspektive aber nicht aus: Entscheidend wird, ob Wasser, Nutzung, Verarbeitung
21;quellen-methodik;b125-source-register b125-source-register--compact;;Grundlagen;579;Quellen, Methodik und Nutzungsrechte Datenbasis, fachliche Grundlagen und Rechtehinweise Details öffnen Die Seite ist eine räumliche Orientierung. Sie kombiniert öffentliche und projektbezogene Datengrundlagen mit eigene
